project_id,sprint_velocity,scope_changes,team_load,on_time
1701,19.94,355.02,254.83,0
1702,238.93,208.17,438.5,1
1703,192.93,269.17,144.71,0
1704,295.52,307.98,39.69,0
1705,103.42,213.12,143.81,0
1706,157.77,400.86,20.26,0
1707,335.62,262.35,28.64,0
1708,218.43,446.81,430.03,1
1709,144.04,98.37,166.0,0
1710,328.52,383.61,400.22,1
1711,115.21,281.3,25.79,0
1712,37.57,365.81,250.05,0
1713,188.81,495.89,232.2,1
1714,293.04,489.03,25.69,1
1715,324.42,19.13,201.84,0
1716,61.49,343.48,143.66,0
1717,183.63,36.65,277.5,0
1718,213.41,268.93,419.92,1
1719,259.36,60.68,322.0,0
1720,22.25,353.01,12.22,0
1721,173.25,224.16,122.31,0
1722,228.79,19.41,429.88,0
1723,170.97,401.86,176.3,0
1724,245.96,93.98,302.0,0
1725,227.76,257.25,287.47,0
1726,443.21,47.21,88.09,0
1727,305.16,348.02,453.75,1
1728,30.54,162.09,111.63,0
1729,436.3,64.77,209.35,0
1730,395.09,192.22,374.65,1
1731,193.1,204.94,185.57,0
1732,443.78,360.62,130.38,1
1733,401.91,157.53,348.86,1
1734,22.31,115.81,341.74,0
1735,206.31,63.25,145.15,0
1736,495.12,188.62,450.45,1
1737,11.87,215.65,244.75,0
1738,160.13,182.4,169.19,0
1739,265.91,87.37,418.84,0
1740,86.47,401.64,298.85,0
1741,352.49,335.33,194.83,1
1742,242.67,401.41,402.2,1
1743,75.32,11.31,339.01,0
1744,429.82,135.08,499.86,1
1745,421.8,468.67,119.87,1
1746,201.34,200.34,28.88,0
1747,389.12,259.19,335.18,1
1748,479.37,196.93,413.21,1
1749,490.77,90.8,210.6,0
1750,254.19,249.84,23.85,0
1751,470.57,126.26,182.03,0
1752,454.9,208.58,30.23,0
1753,185.46,399.69,337.05,1
1754,425.1,198.3,41.58,0
1755,196.33,323.55,478.98,1
1756,483.74,49.94,260.66,0
1757,33.86,331.35,361.94,0
1758,364.81,356.39,352.18,1
1759,116.24,363.53,431.62,1
1760,228.21,21.39,78.93,0
1761,414.18,173.0,81.55,0
1762,142.94,107.48,406.78,0
1763,80.4,210.13,175.03,0
1764,269.31,408.99,457.22,1
1765,245.48,245.1,174.87,0
1766,58.19,251.6,289.0,0
1767,63.19,93.5,233.2,0
1768,401.21,309.28,253.92,1
1769,448.5,134.36,336.95,1
1770,119.17,434.24,27.23,0
1771,496.92,434.12,440.97,1
1772,123.47,321.97,274.44,0
1773,340.01,23.62,315.42,0
1774,35.41,386.59,283.37,0
1775,441.23,419.2,119.63,1
1776,456.76,222.87,118.75,0
1777,214.72,400.54,431.22,1
1778,19.4,16.04,273.61,0
1779,484.53,328.65,487.54,1
1780,396.38,476.97,404.12,1
1781,260.94,120.35,428.99,1
1782,43.48,197.6,451.91,0
1783,280.4,383.27,278.09,1
1784,182.75,275.27,437.71,1
1785,208.93,114.46,216.53,0
1786,338.76,342.11,277.14,1
1787,47.22,162.28,449.81,0
1788,135.56,190.03,334.58,0
1789,378.05,348.05,179.51,1
1790,310.01,124.02,72.65,0
1791,90.56,457.83,234.6,0
1792,479.01,214.75,476.94,1
1793,496.28,203.46,146.53,1
1794,346.44,437.93,389.03,1
1795,425.01,472.88,107.47,1
1796,111.25,121.32,144.98,0
1797,75.58,90.04,69.53,0
1798,129.77,327.14,477.57,1
1799,459.78,144.67,476.97,1
1800,443.71,295.81,388.39,1
1801,420.68,183.47,332.01,1
1802,482.14,43.18,231.69,0
1803,359.45,463.25,289.35,1
1804,24.24,223.92,243.89,0
1805,174.72,186.32,150.67,0
1806,260.0,152.09,199.2,0
1807,67.93,386.59,163.09,0
1808,121.13,13.68,181.6,0
1809,186.47,414.64,135.65,0
1810,31.45,399.74,384.57,1
1811,37.36,319.52,274.87,0
1812,488.4,234.55,404.17,1
1813,399.13,292.89,11.75,0
1814,409.68,73.67,225.84,0
1815,499.57,25.06,313.64,1
1816,280.87,264.72,190.57,0
1817,210.92,317.4,448.99,1
1818,410.63,88.17,349.49,1
1819,47.8,87.02,104.75,0
1820,206.18,203.5,15.34,0
1821,416.55,44.85,400.59,1
1822,338.78,263.67,103.87,0
1823,468.37,280.19,66.8,1
1824,128.61,317.66,302.97,0
1825,107.04,176.75,239.2,0
1826,248.2,268.86,50.34,0
1827,147.96,225.28,131.22,0
1828,70.15,451.95,23.75,0
1829,238.39,83.17,215.84,0
1830,430.16,495.37,176.84,1
1831,354.04,385.64,185.79,1
1832,300.44,119.55,486.61,1
1833,170.26,55.35,399.12,0
1834,472.65,130.85,113.69,0
1835,406.34,244.48,450.8,1
1836,293.12,345.92,17.64,0
1837,30.62,444.44,237.91,0
1838,399.7,346.54,190.37,1
1839,258.02,258.36,109.25,0
1840,368.73,483.71,274.31,1
1841,82.73,440.39,45.87,0
1842,47.75,220.0,294.56,0
1843,218.35,10.02,160.41,0
1844,120.3,109.27,199.27,0
1845,315.18,337.94,183.91,1
1846,450.62,33.02,50.97,0
1847,462.0,287.35,249.99,1
1848,450.93,149.33,378.52,1
1849,80.77,488.56,36.79,0
1850,337.72,161.49,217.01,0
1851,148.86,19.15,134.17,0
1852,296.36,385.96,266.87,1
1853,57.09,268.88,39.39,0
1854,271.63,282.96,375.89,1
1855,449.89,195.94,86.52,0
1856,208.88,252.75,150.45,0
1857,108.48,55.44,192.78,0
1858,303.29,483.85,457.23,1
1859,27.78,404.85,197.8,0
1860,106.61,317.24,220.72,0
1861,24.24,463.91,394.17,1
1862,12.59,184.69,464.42,0
1863,464.97,458.31,150.35,1
1864,12.0,217.59,459.52,0
1865,69.24,82.98,347.95,0
1866,289.05,47.22,193.27,0
1867,138.59,458.64,365.4,1
1868,366.38,62.71,460.8,1
1869,328.93,336.09,288.78,1
1870,355.77,120.04,466.09,1
1871,56.76,192.25,34.5,0
1872,403.99,409.58,78.31,1
1873,495.94,18.56,363.28,1
1874,295.44,23.8,98.52,0
1875,486.75,93.73,139.47,0
1876,162.22,165.89,103.52,0
1877,453.89,190.06,362.44,1
1878,364.89,51.37,120.84,0
1879,393.2,420.1,229.23,1
1880,285.35,87.81,433.08,1
1881,53.52,186.82,136.89,0
1882,48.72,76.81,365.77,0
1883,425.61,65.03,341.03,1
1884,311.68,356.06,243.5,1
1885,231.04,491.76,410.87,1
1886,263.7,166.02,139.99,0
1887,245.79,119.41,350.13,0
1888,175.83,83.07,418.56,0
1889,161.23,53.31,246.64,0
1890,445.35,61.5,162.72,0
1891,248.8,382.26,183.87,1
1892,346.75,160.24,225.57,0
1893,411.06,54.78,250.78,0
1894,132.66,496.94,39.09,0
1895,411.41,161.54,494.76,1
1896,105.34,208.18,133.18,0
1897,449.65,246.08,23.07,0
1898,335.99,394.83,106.54,1
1899,213.87,482.89,167.67,1
1900,381.35,377.88,159.73,1
1901,325.97,94.66,62.48,0
1902,174.45,485.22,142.95,1
1903,255.95,377.02,447.13,1
1904,13.62,440.3,110.52,0
1905,117.13,365.89,123.32,0
1906,425.77,149.8,73.96,0
1907,208.32,257.6,463.59,1
1908,455.69,85.56,448.17,1
1909,490.57,154.73,454.28,1
1910,274.53,42.7,35.09,0
1911,50.06,346.52,121.34,0
1912,250.65,412.02,333.48,1
1913,405.65,176.88,157.96,0
1914,440.27,254.36,218.26,1
1915,319.53,262.01,20.92,0
1916,243.79,306.84,495.92,1
1917,451.64,75.56,172.03,0
1918,296.4,218.8,254.46,0
1919,238.98,154.57,305.76,0
1920,200.23,48.99,276.97,0
1921,328.35,134.72,385.91,1
1922,270.39,91.12,53.66,0
1923,497.68,258.17,246.62,1
1924,487.96,67.66,451.28,1
1925,98.5,44.38,67.13,0
1926,67.57,97.93,223.59,0
1927,241.1,320.56,272.27,1
1928,441.31,433.72,200.5,1
1929,105.05,393.34,406.01,1
1930,140.0,307.69,154.98,0
1931,256.76,107.41,55.62,0
1932,289.39,292.41,370.5,1
1933,39.11,22.67,110.02,0
1934,359.35,364.37,310.34,1
1935,461.99,355.78,287.6,1
1936,332.44,82.24,478.3,1
1937,194.15,455.83,394.11,1
1938,14.57,104.87,172.28,0
1939,320.45,392.9,33.47,0
1940,321.56,464.0,236.74,1
1941,470.16,54.07,25.81,0
1942,108.23,319.46,195.84,0
1943,497.49,392.77,485.48,1
1944,96.32,457.72,440.76,1
1945,350.49,38.09,394.36,0
1946,450.52,76.16,81.63,0
1947,467.49,333.14,32.64,1
1948,317.32,153.47,358.51,1
1949,77.33,176.57,460.14,0
1950,460.58,91.3,269.65,1
1951,258.45,275.25,105.44,0
1952,248.4,120.22,239.64,0
1953,26.92,25.94,421.27,0
1954,343.66,394.79,318.66,1
1955,184.74,92.84,242.5,0
1956,162.72,443.29,429.39,1
1957,396.9,166.74,443.57,1
1958,397.75,51.99,495.03,1
1959,235.37,455.04,449.97,1
1960,356.33,128.8,308.77,0
1961,193.37,61.84,235.71,0
1962,35.24,360.63,388.63,0
1963,304.32,14.7,204.96,0
1964,90.12,192.38,376.23,0
1965,185.37,330.76,291.98,1
1966,12.18,395.41,42.86,0
1967,435.97,263.47,470.86,1
1968,368.76,355.32,243.58,1
1969,118.62,228.78,52.91,0
1970,35.45,79.07,18.68,0
1971,122.98,216.87,80.2,0
1972,85.56,226.38,397.02,0
1973,168.62,201.37,31.64,0
1974,470.03,79.35,248.69,0
1975,274.08,322.35,438.15,1
1976,162.68,304.66,441.59,1
1977,139.0,116.57,137.5,0
1978,188.03,270.97,419.61,1
1979,247.18,483.42,110.18,1
1980,260.1,424.34,46.6,0
1981,320.62,249.56,51.37,0
1982,340.28,141.45,144.7,0
1983,294.29,360.43,328.33,1
1984,495.07,101.27,181.79,0
1985,371.7,488.39,339.05,1
1986,216.21,124.43,286.7,0
1987,80.03,88.19,97.29,0
1988,77.86,297.94,473.78,1
1989,281.73,124.51,44.01,0
1990,423.94,211.07,263.55,1
1991,408.22,493.83,70.3,1
1992,185.49,208.52,368.65,0
1993,455.32,308.72,432.87,1
1994,492.69,101.06,314.32,1
1995,291.97,123.16,381.83,0
1996,133.3,195.62,50.69,0
1997,206.28,354.2,18.79,0
1998,270.01,140.06,314.58,0
1999,201.43,355.1,439.66,1
2000,76.98,197.54,307.92,0
